id,marker,start,end,title,desc,pic,pos,color,size,opacity,edge,mapMarker,mapColor,mapSize,where,show,click,citation,tags
Melville,dot,1603,,"Elizabeth Melville, Lady Culross","'Ane Godlie Dreame, Compylit in Scottish Meter be M.M. Gentel-woman at Culross, as requestit of her friendes’ was written by Elizabeth Melville, Lady of Culross (c.1578-c.1640), and first published in 1603 by Robert Charteris in Edinburgh.",https://drive.google.com/file/d/1IOOVrLdklJwF6MBvrIm3hDHfFWhqc615/view?usp=sharing,1,#ff9900,10,100,,dot,#ff9900,10,"-3.6285,56.055",,"where:-3.6447,56.0435,80",National Library of Scotland. CC-BY 4.0,
crowns,diamond,1603,,Union of the Crowns,"James VI, King of Scotland ascends the English throne to unite the two crowns.",https://drive.google.com/file/d/1-HJDZCu1YC7XzBWjHVY_Ld7K9eyIzS-a/view?usp=sharing,4,#00ffff,10,100,,diamond,#00ffff,10,,,,"James VI and I, 1566 - 1625. King of Scotland 1567 - 1625 by Willem de Passe. Used by permission of the National Galleries of Scotland.",
,story,,,Elizabeth Melville (c.1578-c.1650),"<p><span style=""font-size:12px""><strong>1603&nbsp; <em>- Ane Godlie Dreame</em></strong></span></p><p><span style=""font-size:12px""><strong>Culross, Fife</strong></span></p><p>Elizabeth Melville was the first woman in Scotland to have her work published. The popularity of the 1603 publication of &lsquo;Ane Godly Dreame&rsquo; led to it being transcribed in English the following year, with successive publications making it a powerful work throughout the religious conflicts of the 17th century. Elizabeth Melville was commemorated in the setting of a flagstone in her honour at Makars Court in Edinburgh, unveiled by Germaine Greer in 2014.</p><p><a href=""https://digital.nls.uk/selected-wee-windaes-books/archive/125652021#?c=0&amp;m=0&amp;s=0&amp;cv=0&amp;xywh=-1678%2C-234%2C6313%2C4679"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;"">Ane Godlie Dreame digitized text</a></p><p>&nbsp;</p><p>Source: National Library of Scotland&#39;s <a href=""https://wee-windaes.nls.uk/elizabeth-melville-lady-culross/"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;"">Wee Windaes project</a></p><p>&nbsp;</p><p>&nbsp;</p>",,,,,,,,,,,,,,
culloden,diamond,1746,,Battle of Culloden,"Fought near Inverness in Scotland on 16 April 1746, the Battle of Culloden was the climax of the Jacobite Rising (1745-46) under Prince Charles Edward Stuart.",https://drive.google.com/file/d/1ULqlxf_cRUJvIgkD0vFL8lZ5EP4lVp3M/view?usp=sharing,8,#00ffff,10,100,,diamond,#00ffff,10,,,,A scenic engraving of the Battle of Culloden with a short description and imprint below. National Library of Scotland CC-BY 4.0,
GBaillie,dot,1725,,Lady Grisell Baillie,"Lady Grizzel Baillie (1665-1746) accomplished poet, songwriter and author of 'The Household Book of Ladie Grisell Baillie'one of our best primary documents for domestic social history through the 17th into the 18th century.",https://drive.google.com/file/d/1fhODiVs6DgN07egwvgO0XhZrLug4i1SG/view?usp=sharing,,#ff9900,10,100,,dot,#ff9900,10,"-2.4352,55.5883",,"where:-2.437,55.5824,18","Lady Grizell Baillie, aged 69 from The Household book of Lady Grisell Baillie",
tibbie,dot,1803,,Isabel 'Tibbie' Pagan,"Isabel Pagan, 'the poetess of Muirkirk' (1741-1821) published a volume of poetry titled 'A Collection of Poems and Songs' which first appeared in 1803 in an edition by the Glasgow Trongate press Niven, Napier, and Khull. It was subsequently reprinted in 1808.",https://drive.google.com/file/d/1N7iSp42nKcuTHpFnKYW8tWpVUxwMt7gc/view?usp=sharing,1,#ff9900,10,100,,dot,#ff9900,10,"-4.0678,55.5166",,"where:-4.0592,55.516,9",By Roser1954. Wikimedia Commons CC-BY,
,story,,,Lady Grisell Baillie (1665-1746),"<p><span style=""font-size:12px""><strong>1725&nbsp; - &#39;Were ne my Heart&#39;s Light I wad Dye&#39;</strong></span></p><p><span style=""font-size:12px""><strong>Kelso, Scottish Borders </strong></span></p><p>Daughter of Grissell Ker and Sir Patrick Hume, later Earl of Marchmont, Lady Grissell was a talented poet, author and shrewd household manager. Only two of her songs survive: &#39;The ewe-butchin&rsquo;s bonnie&#39; and &#39;<a href=""https://digital.nls.uk/special-collections-of-printed-music/archive/74569812"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;"">Were ne my Heart&rsquo;s light I wad dye&#39;</a> which appeared in the Scottish folk song collection <em>Orpheus </em>C<em>aledonius</em> (1725) and in volume 4 of <em>Tea Table Miscellany</em> (1724-37).</p><p>Lady Grissell also kept meticulous household records which were later published in <a href=""https://digital.nls.uk/scottish-history-society-publications/browse/archive/125885823#?c=0&amp;m=0&amp;s=0&amp;cv=15&amp;xywh=-469%2C-157%2C2580%2C3119"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;""><em>The Household Book of Lady Grisell Baillie 1692-1733</em></a>. These accounts offer a detailed portrait of domestic expenses and daily life at a Scottish country house.</p><p>&nbsp;</p>",,,,,,,,,,,,,,
pagan,story,,,Isabel 'Tibbie' Pagan (1741-1821),"<p><span style=""font-size:12px""><strong>1803&nbsp; <em>- Collection of Songs and Poems on Several Occasions</em></strong></span></p><p><span style=""font-size:12px""><strong>Muirkirk, Ayrshire</strong></span></p><p>In Isobel Pagan&#39;s <em>A Collection of Songs</em> and Poems published about 1803 she states that she was educated &#39;for ten weeks, when I was seven years old, with a good old religious wife&#39;. Isabel ran a howff at Muirkirk and raised an illegitimate child. Full of high spirits, she was known as&#39;Wicked Tibbie&#39; for her satirical skills. Pagan has been connected with authorship of the well-known ballad &#39;Ca the yowes to the knowes&#39; collected by Burns for George Thomson&#39;s six-volume <em>Scots Musical Museum. </em>However Burns claimed a different source and scholars now believe that it is unlikely that Pagan was &lsquo;the <em>originator </em>of the first version&rsquo; [<em>Crossing the Highland Line, </em>p. 148; McCue, <em>HWW, </em>p. 60].</p><p>In the appendix to an 1869 edition of <a href=""https://digital.nls.uk/special-collections-of-printed-music/archive/94709144"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;""><em>The Songs of Scotland adapted to their appropriate melodies </em></a>she is described as &#39;a strange dissipated creature who spent most of her days in the neighbourhood of Muirkirk subsisting chiefly by retailing whisky without a license&#39;.</p><p>&nbsp;</p><p><a href=""https://books.google.co.uk/books?id=WMlYAAAAcAAJ&amp;pg=PA1#v=onepage&amp;q&amp;f=false"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;""><em>A Collection of Songs and Poems on Several Occasions</em></a> on Google Books</p>",,,,,,,,,,"-4.1812,55.3834",,,,
AHunt,dot,1802,,Anne Hunter,"Prolific poet and lyricist, Anne published two volumes of poetry 'Poems' (1802) and 'The Sports of the Genii (1804).",https://drive.google.com/file/d/1vts9huuuvXyGBVwNGa_hLNSzk8RmBPxL/view?usp=sharing,3,#ff9900,10,,,,,,"-2.4639,55.703",,"where:-2.4566,55.7038,5","Engraving by W. W. Ryland, after a lost portrait by Angelica Kauffman. Wikimedia Comons CC-BY 4.0",
,story,,,Anne Hunter (1741-1821),"<p><span style=""font-size:12px""><em><strong>1802 - Poems</strong></em></span></p><p><span style=""font-size:12px""><strong>Greenlaw near Duns, Berwickshire and London</strong></span></p><p>Anne Hunter, prolific poet and lyricist best known for her Scottish ballads. She was likely one of the best known female poets of her day with her songs becoming part of the nationa-song movement in the British Isles. The composer Joseph Haydn set many of her lyrics to music.</p><p>She first came to some prominence for her poem <a href=""https://digital.nls.uk/special-collections-of-printed-music/archive/87700750"" onclick=""window.open(this.href, '', 'resizable=yes,status=no,location=no,toolbar=no,menubar=no,fullscreen=no,scrollbars=no,dependent=no'); return false;"">&#39;Flowers of the Forest</a>&#39; in<em> The Lark: Being a Collection of the Most Celebrated and Newest Collection of Songs in Scots and English</em>, pubished in Edinburgh in 1765.</p><p>In 1790 song collector George Thomson was gathering songs for his six volume Scots Musical Museum but found lyrics to the &#39;old airs&#39; objectionable and likely to offend the &#39;tastes of the lucrative drawing-room polite society market&#39;. He enlisted the assistance of Hunter along with Burns, Scott and Hogg among others to write new or revised lyrics.</p><p>&nbsp;</p><p>&nbsp;</p><p><span style=""font-size:11px"">Judith Bailey Slagle, &#39;Opposing the Medical World: The Poetry of Anne Home Hunter&#39; in <em>The Wordsworth Circle</em> (2008), 39, 3, </span><span style=""font-size:11px"">102-107 (p.1).&nbsp; </span></p>",,,,,,,,,,,,,,
